ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32606 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32606 MiB
Starting RPC server v6.0.0
  endpoint       : 127.0.0.1:42632
  local cache    : C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\
Devices:
  CUDA0: NVIDIA GeForce RTX 5090 (32606 MiB, 30927 MiB free)
  transport      : TCP
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\32bf409121cba454'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\8456eee18261f0d9'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\392d76573341915f'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\321169c1af4d09a7'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\a80651089d9a0a36'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\b0a945dec2005ed6'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\dfb7fb309e3dc2e4'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\4264b25adcd3ccae'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\3112d35104c4fe8b'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\46177b93e205bd08'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\57f97d31cfbc86e1'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\42c1935029dcb0a7'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\a74497cc5e2bb32f'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\10ae37cc97113f77'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\da4c5f6f3f5f6389'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\b03d018c1b30c4c2'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\ea406aab4a377d96'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\540ec0c1da1cce76'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\53b5855a0b9fdac4'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\b3b3cb318196279a'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\5248e7900d9bc610'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\fa72bf1510cec593'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\cba3ca25ae47029b'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\736e5c1c3a6aa7c3'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\7a1cfc2a8dbbca69'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\3a6659a66f29990c'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\23ac4a3bad13a69a'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\1b410a4b1966c8c1'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\d4baaac12f26c2c0'
E026_STAGE device=0 nodes=936 begin_us=49158529 end_us=49208471 reused=0
ggml_backend_cuda_graph_compute: CUDA graph warmup complete
E026_STAGE device=0 nodes=936 begin_us=49296630 end_us=49306429 reused=1
ggml_backend_cuda_graph_compute: CUDA graph warmup reset
E026_STAGE device=0 nodes=936 begin_us=49624806 end_us=49648676 reused=0
E026_STAGE device=0 nodes=936 begin_us=50004491 end_us=50015024 reused=0
E026_STAGE device=0 nodes=936 begin_us=50065456 end_us=50074205 reused=0
ggml_backend_cuda_graph_compute: CUDA graph warmup complete
E026_STAGE device=0 nodes=936 begin_us=50115045 end_us=50123581 reused=1
E026_STAGE device=0 nodes=936 begin_us=50161775 end_us=50167838 reused=1
E026_STAGE device=0 nodes=936 begin_us=50200443 end_us=50206467 reused=1
E026_STAGE device=0 nodes=936 begin_us=50239098 end_us=50243906 reused=1
E026_STAGE device=0 nodes=936 begin_us=50265050 end_us=50268436 reused=1
E026_STAGE device=0 nodes=936 begin_us=50288495 end_us=50291842 reused=1
E026_STAGE device=0 nodes=936 begin_us=50312183 end_us=50315520 reused=1
E026_STAGE device=0 nodes=936 begin_us=50337437 end_us=50340812 reused=1
E026_STAGE device=0 nodes=936 begin_us=50361615 end_us=50364980 reused=1
E026_STAGE device=0 nodes=936 begin_us=50386058 end_us=50389444 reused=1
E026_STAGE device=0 nodes=936 begin_us=50411695 end_us=50415078 reused=1
E026_STAGE device=0 nodes=936 begin_us=50437163 end_us=50440545 reused=1
E026_STAGE device=0 nodes=936 begin_us=50461010 end_us=50464373 reused=1
E026_STAGE device=0 nodes=936 begin_us=50484351 end_us=50487743 reused=1
E026_STAGE device=0 nodes=936 begin_us=50508792 end_us=50512181 reused=1
E026_STAGE device=0 nodes=936 begin_us=50534880 end_us=50538256 reused=1
E026_STAGE device=0 nodes=936 begin_us=50558102 end_us=50562085 reused=1
E026_STAGE device=0 nodes=936 begin_us=50582491 end_us=50585859 reused=1
E026_STAGE device=0 nodes=936 begin_us=50620968 end_us=50624357 reused=1
E026_STAGE device=0 nodes=936 begin_us=50640409 end_us=50643775 reused=1
E026_STAGE device=0 nodes=936 begin_us=50659702 end_us=50663398 reused=1
E026_STAGE device=0 nodes=936 begin_us=50679218 end_us=50682581 reused=1
E026_STAGE device=0 nodes=936 begin_us=50697854 end_us=50701222 reused=1
E026_STAGE device=0 nodes=936 begin_us=50717295 end_us=50720665 reused=1
E026_STAGE device=0 nodes=936 begin_us=50736377 end_us=50739743 reused=1
E026_STAGE device=0 nodes=936 begin_us=50755576 end_us=50758916 reused=1
E026_STAGE device=0 nodes=936 begin_us=50774986 end_us=50778355 reused=1
E026_STAGE device=0 nodes=936 begin_us=50794517 end_us=50797940 reused=1
E026_STAGE device=0 nodes=936 begin_us=50813732 end_us=50817445 reused=1
E026_STAGE device=0 nodes=936 begin_us=50832997 end_us=50836356 reused=1
E026_STAGE device=0 nodes=936 begin_us=50853211 end_us=50856577 reused=1
E026_STAGE device=0 nodes=936 begin_us=50872468 end_us=50875837 reused=1
E026_STAGE device=0 nodes=936 begin_us=50892038 end_us=50895588 reused=1
E026_STAGE device=0 nodes=936 begin_us=50911272 end_us=50914610 reused=1
E026_STAGE device=0 nodes=936 begin_us=50930100 end_us=50933453 reused=1
E026_STAGE device=0 nodes=936 begin_us=50949473 end_us=50952839 reused=1
E026_STAGE device=0 nodes=936 begin_us=50968529 end_us=50971889 reused=1
E026_STAGE device=0 nodes=936 begin_us=50987922 end_us=50991284 reused=1
E026_STAGE device=0 nodes=936 begin_us=51008040 end_us=51011417 reused=1
E026_STAGE device=0 nodes=936 begin_us=51027973 end_us=51031692 reused=1
E026_STAGE device=0 nodes=936 begin_us=51048992 end_us=51052365 reused=1
E026_STAGE device=0 nodes=936 begin_us=51068541 end_us=51071921 reused=1
E026_STAGE device=0 nodes=936 begin_us=51088532 end_us=51091887 reused=1
E026_STAGE device=0 nodes=936 begin_us=51108135 end_us=51111462 reused=1
E026_STAGE device=0 nodes=936 begin_us=51127700 end_us=51131416 reused=1
E026_STAGE device=0 nodes=936 begin_us=51147523 end_us=51150899 reused=1
E026_STAGE device=0 nodes=936 begin_us=51166362 end_us=51170051 reused=1
E026_STAGE device=0 nodes=936 begin_us=51185851 end_us=51189208 reused=1
E026_STAGE device=0 nodes=936 begin_us=51204909 end_us=51208269 reused=1
E026_STAGE device=0 nodes=936 begin_us=51223678 end_us=51227023 reused=1
E026_STAGE device=0 nodes=936 begin_us=51243056 end_us=51246753 reused=1
E026_STAGE device=0 nodes=936 begin_us=51262503 end_us=51265873 reused=1
E026_STAGE device=0 nodes=936 begin_us=51282028 end_us=51285393 reused=1
E026_STAGE device=0 nodes=936 begin_us=51300887 end_us=51304250 reused=1
E026_STAGE device=0 nodes=936 begin_us=51320000 end_us=51323357 reused=1
E026_STAGE device=0 nodes=936 begin_us=51338931 end_us=51342284 reused=1
E026_STAGE device=0 nodes=936 begin_us=51357662 end_us=51361030 reused=1
E026_STAGE device=0 nodes=936 begin_us=51376944 end_us=51380342 reused=1
E026_STAGE device=0 nodes=936 begin_us=51395692 end_us=51399048 reused=1
E026_STAGE device=0 nodes=936 begin_us=51415043 end_us=51418426 reused=1
E026_STAGE device=0 nodes=936 begin_us=51434225 end_us=51437586 reused=1
E026_STAGE device=0 nodes=936 begin_us=51453534 end_us=51456898 reused=1
E026_STAGE device=0 nodes=936 begin_us=51472918 end_us=51476250 reused=1
E026_STAGE device=0 nodes=936 begin_us=51492097 end_us=51495451 reused=1
E026_STAGE device=0 nodes=936 begin_us=51511357 end_us=51515064 reused=1
E026_STAGE device=0 nodes=936 begin_us=51531766 end_us=51535143 reused=1
E026_STAGE device=0 nodes=936 begin_us=51552231 end_us=51555627 reused=1
E026_STAGE device=0 nodes=936 begin_us=51572112 end_us=51575475 reused=1
